1,2,3,4,5,6,7
CZE,Czechia,Link to ISO 3166-2 subdivision code: ISO 3166-2:CZ,,,,accessible to public
DNK,Denmark,Link to ISO 3166-2 subdivision code: ISO 3166-2:DK,,,,accessible to public
DJI,Djibouti,Link to ISO 3166-2 subdivision code: ISO 3166-2:DJ,,,,accessible to public
DMA,Dominica,Link to ISO 3166-2 subdivision code: ISO 3166-2:DM,,,,accessible to public
DOM,Dominican Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:DO,,,,accessible to public
ECU,Ecuador,Link to ISO 3166-2 subdivision code: ISO 3166-2:EC,,,,accessible to public
EGY,Egypt,Link to ISO 3166-2 subdivision code: ISO 3166-2:EG,,,,accessible to public
SLV,El Salvador,Link to ISO 3166-2 subdivision code: ISO 3166-2:SV,,,,accessible to public
GNQ,Equatorial Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:GQ,,,,accessible to public
ERI,Eritrea,Link to ISO 3166-2 subdivision code: ISO 3166-2:ER,,,,accessible to public
EST,Estonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:EE,,,,accessible to public
SWZ,Eswatini,Link to ISO 3166-2 subdivision code: ISO 3166-2:SZ,,,,accessible to public
ETH,Ethiopia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ET,,,,accessible to public
FLK,Falkland Islands (Malvinas),Link to ISO 3166-2 subdivision code: ISO 3166-2:FK,,,,accessible to public
FRO,Faroe Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:FO,,,,accessible to public
FJI,Fiji,Link to ISO 3166-2 subdivision code: ISO 3166-2:FJ,,,,accessible to public
FIN,Finland,Link to ISO 3166-2 subdivision code: ISO 3166-2:FI,,,,accessible to public
FRA,France,Link to ISO 3166-2 subdivision code: ISO 3166-2:FR,,,,accessible to public
GUF,French Guiana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GF,,,,accessible to public
PYF,French Polynesia,Link to ISO 3166-2 subdivision code: ISO 3166-2:PF,,,,accessible to public
ATF,French Southern Territories,Link to ISO 3166-2 subdivision code: ISO 3166-2:TF,,,,accessible to public
GAB,Gabon,Link to ISO 3166-2 subdivision code: ISO 3166-2:GA,,,,accessible to public
GMB,Gambia,Link to ISO 3166-2 subdivision code: ISO 3166-2:GM,,,,accessible to public
GEO,Georgia,Link to ISO 3166-2 subdivision code: ISO 3166-2:GE,,,,accessible to public
DEU,Germany,Link to ISO 3166-2 subdivision code: ISO 3166-2:DE,,,,accessible to public
GHA,Ghana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GH,,,,accessible to public
GIB,Gibraltar,Link to ISO 3166-2 subdivision code: ISO 3166-2:GI,,,,accessible to public
GRC,Greece,Link to ISO 3166-2 subdivision code: ISO 3166-2:GR,,,,accessible to public
GRL,Greenland,Link to ISO 3166-2 subdivision code: ISO 3166-2:GL,,,,accessible to public
GRD,Grenada,Link to ISO 3166-2 subdivision code: ISO 3166-2:GD,,,,accessible to public
GLP,Guadeloupe,Link to ISO 3166-2 subdivision code: ISO 3166-2:GP,,,,accessible to public
GUM,Guam,Link to ISO 3166-2 subdivision code: ISO 3166-2:GU,,,,accessible to public
GTM,Guatemala,Link to ISO 3166-2 subdivision code: ISO 3166-2:GT,,,,accessible to public
GGY,Guernsey,Link to ISO 3166-2 subdivision code: ISO 3166-2:GG,,,,accessible to public
GIN,Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:GN,,,,accessible to public
GNB,Guinea-Bissau,Link to ISO 3166-2 subdivision code: ISO 3166-2:GW,,,,accessible to public
GUY,Guyana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GY,,,,accessible to public
HTI,Haiti,Link to ISO 3166-2 subdivision code: ISO 3166-2:HT,,,,accessible to public
HMD,Heard Island and McDonald Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:HM,,,,accessible to public
VAT,Holy See,Link to ISO 3166-2 subdivision code: ISO 3166-2:VA,,,,accessible to public
HND,Honduras,Link to ISO 3166-2 subdivision code: ISO 3166-2:HN,,,,accessible to public
HKG,Hong Kong,Link to ISO 3166-2 subdivision code: ISO 3166-2:HK,,,,accessible to public
HUN,Hungary,Link to ISO 3166-2 subdivision code: ISO 3166-2:HU,,,,accessible to public
ISL,Iceland,Link to ISO 3166-2 subdivision code: ISO 3166-2:IS,,,,accessible to public
IND,India,Link to ISO 3166-2 subdivision code: ISO 3166-2:IN,,,,accessible to public
IDN,Indonesia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ID,,,,accessible to public
IRN,Iran (Islamic Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:IR,,,,accessible to public
IRQ,Iraq,Link to ISO 3166-2 subdivision code: ISO 3166-2:IQ,,,,accessible to public
IRL,Ireland,Link to ISO 3166-2 subdivision code: ISO 3166-2:IE,,,,accessible to public
IMN,Isle of Man,Link to ISO 3166-2 subdivision code: ISO 3166-2:IM,,,,accessible to public
ISR,Israel,Link to ISO 3166-2 subdivision code: ISO 3166-2:IL,,,,accessible to public
ITA,Italy,Link to ISO 3166-2 subdivision code: ISO 3166-2:IT,,,,accessible to public
JAM,Jamaica,Link to ISO 3166-2 subdivision code: ISO 3166-2:JM,,,,accessible to public
JPN,Japan,Link to ISO 3166-2 subdivision code: ISO 3166-2:JP,,,,accessible to public
JEY,Jersey,Link to ISO 3166-2 subdivision code: ISO 3166-2:JE,,,,accessible to public
JOR,Jordan,Link to ISO 3166-2 subdivision code: ISO 3166-2:JO,,,,accessible to public
KAZ,Kazakhstan,Link to ISO 3166-2 subdivision code: ISO 3166-2:KZ,,,,accessible to public
KEN,Kenya,Link to ISO 3166-2 subdivision code: ISO 3166-2:KE,,,,accessible to public
KIR,Kiribati,Link to ISO 3166-2 subdivision code: ISO 3166-2:KI,,,,accessible to public
PRK,Korea (Democratic People's Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:KP,,,,accessible to public
KOR,"Korea, Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:KR,,,,accessible to public
KWT,Kuwait,Link to ISO 3166-2 subdivision code: ISO 3166-2:KW,,,,accessible to public
KGZ,Kyrgyzstan,Link to ISO 3166-2 subdivision code: ISO 3166-2:KG,,,,accessible to public
LAO,Lao People's Democratic Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:LA,,,,accessible to public
LVA,Latvia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LV,,,,accessible to public
LBN,Lebanon,Link to ISO 3166-2 subdivision code: ISO 3166-2:LB,,,,accessible to public
LSO,Lesotho,Link to ISO 3166-2 subdivision code: ISO 3166-2:LS,,,,accessible to public
LBR,Liberia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LR,,,,accessible to public
LBY,Libya,Link to ISO 3166-2 subdivision code: ISO 3166-2:LY,,,,accessible to public
LIE,Liechtenstein,Link to ISO 3166-2 subdivision code: ISO 3166-2:LI,,,,accessible to public
LTU,Lithuania,Link to ISO 3166-2 subdivision code: ISO 3166-2:LT,,,,accessible to public
LUX,Luxembourg,Link to ISO 3166-2 subdivision code: ISO 3166-2:LU,,,,accessible to public
MAC,Macao,Link to ISO 3166-2 subdivision code: ISO 3166-2:MO,,,,accessible to public
MDG,Madagascar,Link to ISO 3166-2 subdivision code: ISO 3166-2:MG,,,,accessible to public
MWI,Malawi,Link to ISO 3166-2 subdivision code: ISO 3166-2:MW,,,,accessible to public
MYS,Malaysia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MY,,,,accessible to public
MDV,Maldives,Link to ISO 3166-2 subdivision code: ISO 3166-2:MV,,,,accessible to public
MLI,Mali,Link to ISO 3166-2 subdivision code: ISO 3166-2:ML,,,,accessible to public
MLT,Malta,Link to ISO 3166-2 subdivision code: ISO 3166-2:MT,,,,accessible to public
MHL,Marshall Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:MH,,,,accessible to public
MTQ,Martinique,Link to ISO 3166-2 subdivision code: ISO 3166-2:MQ,,,,accessible to public
MRT,Mauritania,Link to ISO 3166-2 subdivision code: ISO 3166-2:MR,,,,accessible to public
MUS,Mauritius,Link to ISO 3166-2 subdivision code: ISO 3166-2:MU,,,,accessible to public
MYT,Mayotte,Link to ISO 3166-2 subdivision code: ISO 3166-2:YT,,,,accessible to public
MEX,Mexico,Link to ISO 3166-2 subdivision code: ISO 3166-2:MX,,,,accessible to public
FSM,Micronesia (Federated States of),Link to ISO 3166-2 subdivision code: ISO 3166-2:FM,,,,accessible to public
MDA,"Moldova, Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:MD,,,,accessible to public
MCO,Monaco,Link to ISO 3166-2 subdivision code: ISO 3166-2:MC,,,,accessible to public
MNG,Mongolia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MN,,,,accessible to public
MNE,Montenegro,Link to ISO 3166-2 subdivision code: ISO 3166-2:ME,,,,accessible to public
MSR,Montserrat,Link to ISO 3166-2 subdivision code: ISO 3166-2:MS,,,,accessible to public
MAR,Morocco,Link to ISO 3166-2 subdivision code: ISO 3166-2:MA,,,,accessible to public
MOZ,Mozambique,Link to ISO 3166-2 subdivision code: ISO 3166-2:MZ,,,,accessible to public
MMR,Myanmar,Link to ISO 3166-2 subdivision code: ISO 3166-2:MM,,,,accessible to public
NAM,Namibia,Link to ISO 3166-2 subdivision code: ISO 3166-2:NA,,,,accessible to public
NRU,Nauru,Link to ISO 3166-2 subdivision code: ISO 3166-2:NR,,,,accessible to public
NPL,Nepal,Link to ISO 3166-2 subdivision code: ISO 3166-2:NP,,,,accessible to public
NLD,Netherlands,Link to ISO 3166-2 subdivision code: ISO 3166-2:NL,,,,accessible to public
NCL,New Caledonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:NC,,,,accessible to public
NZL,New Zealand,Link to ISO 3166-2 subdivision code: ISO 3166-2:NZ,,,,accessible to public
NIC,Nicaragua,Link to ISO 3166-2 subdivision code: ISO 3166-2:NI,,,,accessible to public
NER,Niger,Link to ISO 3166-2 subdivision code: ISO 3166-2:NE,,,,accessible to public
NGA,Nigeria,Link to ISO 3166-2 subdivision code: ISO 3166-2:NG,,,,accessible to public
NIU,Niue,Link to ISO 3166-2 subdivision code: ISO 3166-2:NU,,,,accessible to public
NFK,Norfolk Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:NF,,,,accessible to public
MKD,North Macedonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MK,,,,accessible to public
MNP,Northern Mariana Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:MP,,,,accessible to public
NOR,Norway,Link to ISO 3166-2 subdivision code: ISO 3166-2:NO,,,,accessible to public
OMN,Oman,Link to ISO 3166-2 subdivision code: ISO 3166-2:OM,,,,accessible to public
PAK,Pakistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:PK,,,,accessible to public
PLW,Palau,Link to ISO 3166-2 subdivision code: ISO 3166-2:PW,,,,accessible to public
PSE,"Palestine, State of",Link to ISO 3166-2 subdivision code: ISO 3166-2:PS,,,,accessible to public
PAN,Panama,Link to ISO 3166-2 subdivision code: ISO 3166-2:PA,,,,accessible to public
PNG,Papua New Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:PG,,,,accessible to public
PRY,Paraguay,Link to ISO 3166-2 subdivision code: ISO 3166-2:PY,,,,accessible to public
PER,Peru,Link to ISO 3166-2 subdivision code: ISO 3166-2:PE,,,,accessible to public
PHL,Philippines,Link to ISO 3166-2 subdivision code: ISO 3166-2:PH,,,,accessible to public
PCN,Pitcairn,Link to ISO 3166-2 subdivision code: ISO 3166-2:PN,,,,accessible to public
POL,Poland,Link to ISO 3166-2 subdivision code: ISO 3166-2:PL,,,,accessible to public
PRT,Portugal,Link to ISO 3166-2 subdivision code: ISO 3166-2:PT,,,,accessible to public
PRI,Puerto Rico,Link to ISO 3166-2 subdivision code: ISO 3166-2:PR,,,,accessible to public
QAT,Qatar,Link to ISO 3166-2 subdivision code: ISO 3166-2:QA,,,,accessible to public
REU,Réunion,Link to ISO 3166-2 subdivision code: ISO 3166-2:RE,,,,accessible to public
ROU,Romania,Link to ISO 3166-2 subdivision code: ISO 3166-2:RO,,,,accessible to public
RUS,Russian Federation,Link to ISO 3166-2 subdivision code: ISO 3166-2:RU,,,,accessible to public
RWA,Rwanda,Link to ISO 3166-2 subdivision code: ISO 3166-2:RW,,,,accessible to public
BLM,Saint Barthélemy,Link to ISO 3166-2 subdivision code: ISO 3166-2:BL,,,,accessible to public
SHN,"Saint Helena, Ascension and Tristan da Cunha",Link to ISO 3166-2 subdivision code: ISO 3166-2:SH,,,,accessible to public
KNA,Saint Kitts and Nevis,Link to ISO 3166-2 subdivision code: ISO 3166-2:KN,,,,accessible to public
LCA,Saint Lucia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LC,,,,accessible to public
MAF,Saint Martin (French part),Link to ISO 3166-2 subdivision code: ISO 3166-2:MF,,,,accessible to public
SPM,Saint Pierre and Miquelon,Link to ISO 3166-2 subdivision code: ISO 3166-2:PM,,,,accessible to public
VCT,Saint Vincent and the Grenadines,Link to ISO 3166-2 subdivision code: ISO 3166-2:VC,,,,accessible to public
WSM,Samoa,Link to ISO 3166-2 subdivision code: ISO 3166-2:WS,,,,accessible to public
SMR,San Marino,Link to ISO 3166-2 subdivision code: ISO 3166-2:SM,,,,accessible to public
STP,Sao Tome and Principe,Link to ISO 3166-2 subdivision code: ISO 3166-2:ST,,,,accessible to public
SAU,Saudi Arabia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SA,,,,accessible to public
SEN,Senegal,Link to ISO 3166-2 subdivision code: ISO 3166-2:SN,,,,accessible to public
SRB,Serbia,Link to ISO 3166-2 subdivision code: ISO 3166-2:RS,,,,accessible to public
SYC,Seychelles,Link to ISO 3166-2 subdivision code: ISO 3166-2:SC,,,,accessible to public
SLE,Sierra Leone,Link to ISO 3166-2 subdivision code: ISO 3166-2:SL,,,,accessible to public
SGP,Singapore,Link to ISO 3166-2 subdivision code: ISO 3166-2:SG,,,,accessible to public
SXM,Sint Maarten (Dutch part),Link to ISO 3166-2 subdivision code: ISO 3166-2:SX,,,,accessible to public
SVK,Slovakia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SK,,,,accessible to public
SVN,Slovenia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SI,,,,accessible to public
SLB,Solomon Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:SB,,,,accessible to public
SOM,Somalia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SO,,,,accessible to public
ZAF,South Africa,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZA,,,,accessible to public
SGS,South Georgia and the South Sandwich Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:GS,,,,accessible to public
SSD,South Sudan,Link to ISO 3166-2 subdivision code: ISO 3166-2:SS,,,,accessible to public
ESP,Spain,Link to ISO 3166-2 subdivision code: ISO 3166-2:ES,,,,accessible to public
LKA,Sri Lanka,Link to ISO 3166-2 subdivision code: ISO 3166-2:LK,,,,accessible to public
SDN,Sudan,Link to ISO 3166-2 subdivision code: ISO 3166-2:SD,,,,accessible to public
SUR,Suriname,Link to ISO 3166-2 subdivision code: ISO 3166-2:SR,,,,accessible to public
SJM,Svalbard and Jan Mayen,Link to ISO 3166-2 subdivision code: ISO 3166-2:SJ,,,,accessible to public
SWE,Sweden,Link to ISO 3166-2 subdivision code: ISO 3166-2:SE,,,,accessible to public
CHE,Switzerland,Link to ISO 3166-2 subdivision code: ISO 3166-2:CH,,,,accessible to public
SYR,Syrian Arab Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:SY,,,,accessible to public
TWN,"Taiwan, Province of China[a]",Link to ISO 3166-2 subdivision code: ISO 3166-2:TW,,,,accessible to public
TJK,Tajikistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:TJ,,,,accessible to public
TZA,"Tanzania, United Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:TZ,,,,accessible to public
THA,Thailand,Link to ISO 3166-2 subdivision code: ISO 3166-2:TH,,,,accessible to public
TLS,Timor-Leste,Link to ISO 3166-2 subdivision code: ISO 3166-2:TL,,,,accessible to public
TGO,Togo,Link to ISO 3166-2 subdivision code: ISO 3166-2:TG,,,,accessible to public
TKL,Tokelau,Link to ISO 3166-2 subdivision code: ISO 3166-2:TK,,,,accessible to public
TON,Tonga,Link to ISO 3166-2 subdivision code: ISO 3166-2:TO,,,,accessible to public
TTO,Trinidad and Tobago,Link to ISO 3166-2 subdivision code: ISO 3166-2:TT,,,,accessible to public
TUN,Tunisia,Link to ISO 3166-2 subdivision code: ISO 3166-2:TN,,,,accessible to public
TUR,Turkey,Link to ISO 3166-2 subdivision code: ISO 3166-2:TR,,,,accessible to public
TKM,Turkmenistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:TM,,,,accessible to public
TCA,Turks and Caicos Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:TC,,,,accessible to public
TUV,Tuvalu,Link to ISO 3166-2 subdivision code: ISO 3166-2:TV,,,,accessible to public
UGA,Uganda,Link to ISO 3166-2 subdivision code: ISO 3166-2:UG,,,,accessible to public
UKR,Ukraine,Link to ISO 3166-2 subdivision code: ISO 3166-2:UA,,,,accessible to public
ARE,United Arab Emirates,Link to ISO 3166-2 subdivision code: ISO 3166-2:AE,,,,accessible to public
GBR,United Kingdom of Great Britain and Northern Ireland,Link to ISO 3166-2 subdivision code: ISO 3166-2:GB,,,,accessible to public
UMI,United States Minor Outlying Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:UM,,,,accessible to public
USA,United States of America,Link to ISO 3166-2 subdivision code: ISO 3166-2:US,,,,accessible to public
URY,Uruguay,Link to ISO 3166-2 subdivision code: ISO 3166-2:UY,,,,accessible to public
UZB,Uzbekistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:UZ,,,,accessible to public
VUT,Vanuatu,Link to ISO 3166-2 subdivision code: ISO 3166-2:VU,,,,accessible to public
VEN,Venezuela (Bolivarian Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:VE,,,,accessible to public
VNM,Viet Nam,Link to ISO 3166-2 subdivision code: ISO 3166-2:VN,,,,accessible to public
VGB,Virgin Islands (British),Link to ISO 3166-2 subdivision code: ISO 3166-2:VG,,,,accessible to public
VIR,Virgin Islands (U.S.),Link to ISO 3166-2 subdivision code: ISO 3166-2:VI,,,,accessible to public
WLF,Wallis and Futuna,Link to ISO 3166-2 subdivision code: ISO 3166-2:WF,,,,accessible to public
ESH,Western Sahara,Link to ISO 3166-2 subdivision code: ISO 3166-2:EH,,,,accessible to public
YEM,Yemen,Link to ISO 3166-2 subdivision code: ISO 3166-2:YE,,,,accessible to public
ZMB,Zambia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZM,,,,accessible to public
ZWE,Zimbabwe,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZW,,,,accessible to public
