1,2,3,4,5,6,7,8,9,10
BWA,Botswana,Link to ISO 3166-2 subdivision code: ISO 3166-2:BW,,,,accessible to public,country,,
BVT,Bouvet Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:BV,,,,accessible to public,country,,
BRA,Brazil,Link to ISO 3166-2 subdivision code: ISO 3166-2:BR,,,,accessible to public,country,,
IOT,British Indian Ocean Territory,Link to ISO 3166-2 subdivision code: ISO 3166-2:IO,,,,accessible to public,country,,
BRN,Brunei Darussalam,Link to ISO 3166-2 subdivision code: ISO 3166-2:BN,,,,accessible to public,country,,
BGR,Bulgaria,Link to ISO 3166-2 subdivision code: ISO 3166-2:BG,,,,accessible to public,country,,
BFA,Burkina Faso,Link to ISO 3166-2 subdivision code: ISO 3166-2:BF,,,,accessible to public,country,,
BDI,Burundi,Link to ISO 3166-2 subdivision code: ISO 3166-2:BI,,,,accessible to public,country,,
CPV,Cabo Verde,Link to ISO 3166-2 subdivision code: ISO 3166-2:CV,,,,accessible to public,country,,
KHM,Cambodia,Link to ISO 3166-2 subdivision code: ISO 3166-2:KH,,,,accessible to public,country,,
CMR,Cameroon,Link to ISO 3166-2 subdivision code: ISO 3166-2:CM,,,,accessible to public,country,,
CAN,Canada,Link to ISO 3166-2 subdivision code: ISO 3166-2:CA,,,,accessible to public,country,,
CYM,Cayman Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:KY,,,,accessible to public,country,,
CAF,Central African Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:CF,,,,accessible to public,country,,
TCD,Chad,Link to ISO 3166-2 subdivision code: ISO 3166-2:TD,,,,accessible to public,country,,
CHL,Chile,Link to ISO 3166-2 subdivision code: ISO 3166-2:CL,,,,accessible to public,country,,
CHN,China,Link to ISO 3166-2 subdivision code: ISO 3166-2:CN,,,,accessible to public,country,,
CXR,Christmas Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:CX,,,,accessible to public,country,,
CCK,Cocos (Keeling) Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:CC,,,,accessible to public,country,,
COL,Colombia,Link to ISO 3166-2 subdivision code: ISO 3166-2:CO,,,,accessible to public,country,,
COM,Comoros,Link to ISO 3166-2 subdivision code: ISO 3166-2:KM,,,,accessible to public,country,,
COG,Congo,Link to ISO 3166-2 subdivision code: ISO 3166-2:CG,,,,accessible to public,country,,
COD,"Congo, Democratic Republic of the",Link to ISO 3166-2 subdivision code: ISO 3166-2:CD,,,,accessible to public,country,,
COK,Cook Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:CK,,,,accessible to public,country,,
CRI,Costa Rica,Link to ISO 3166-2 subdivision code: ISO 3166-2:CR,,,,accessible to public,country,,
CIV,Côte d'Ivoire,Link to ISO 3166-2 subdivision code: ISO 3166-2:CI,,,,accessible to public,country,,
HRV,Croatia,Link to ISO 3166-2 subdivision code: ISO 3166-2:HR,,,,accessible to public,country,,
CUB,Cuba,Link to ISO 3166-2 subdivision code: ISO 3166-2:CU,,,,accessible to public,country,,
CUW,Curaçao,Link to ISO 3166-2 subdivision code: ISO 3166-2:CW,,,,accessible to public,country,,
CYP,Cyprus,Link to ISO 3166-2 subdivision code: ISO 3166-2:CY,,,,accessible to public,country,,
CZE,Czechia,Link to ISO 3166-2 subdivision code: ISO 3166-2:CZ,,,,accessible to public,country,,
DNK,Denmark,Link to ISO 3166-2 subdivision code: ISO 3166-2:DK,,,,accessible to public,country,,
DJI,Djibouti,Link to ISO 3166-2 subdivision code: ISO 3166-2:DJ,,,,accessible to public,country,,
DMA,Dominica,Link to ISO 3166-2 subdivision code: ISO 3166-2:DM,,,,accessible to public,country,,
DOM,Dominican Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:DO,,,,accessible to public,country,,
ECU,Ecuador,Link to ISO 3166-2 subdivision code: ISO 3166-2:EC,,,,accessible to public,country,,
EGY,Egypt,Link to ISO 3166-2 subdivision code: ISO 3166-2:EG,,,,accessible to public,country,,
SLV,El Salvador,Link to ISO 3166-2 subdivision code: ISO 3166-2:SV,,,,accessible to public,country,,
GNQ,Equatorial Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:GQ,,,,accessible to public,country,,
ERI,Eritrea,Link to ISO 3166-2 subdivision code: ISO 3166-2:ER,,,,accessible to public,country,,
EST,Estonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:EE,,,,accessible to public,country,,
SWZ,Eswatini,Link to ISO 3166-2 subdivision code: ISO 3166-2:SZ,,,,accessible to public,country,,
ETH,Ethiopia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ET,,,,accessible to public,country,,
FLK,Falkland Islands (Malvinas),Link to ISO 3166-2 subdivision code: ISO 3166-2:FK,,,,accessible to public,country,,
FRO,Faroe Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:FO,,,,accessible to public,country,,
FJI,Fiji,Link to ISO 3166-2 subdivision code: ISO 3166-2:FJ,,,,accessible to public,country,,
FIN,Finland,Link to ISO 3166-2 subdivision code: ISO 3166-2:FI,,,,accessible to public,country,,
FRA,France,Link to ISO 3166-2 subdivision code: ISO 3166-2:FR,,,,accessible to public,country,,
GUF,French Guiana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GF,,,,accessible to public,country,,
PYF,French Polynesia,Link to ISO 3166-2 subdivision code: ISO 3166-2:PF,,,,accessible to public,country,,
ATF,French Southern Territories,Link to ISO 3166-2 subdivision code: ISO 3166-2:TF,,,,accessible to public,country,,
GAB,Gabon,Link to ISO 3166-2 subdivision code: ISO 3166-2:GA,,,,accessible to public,country,,
GMB,Gambia,Link to ISO 3166-2 subdivision code: ISO 3166-2:GM,,,,accessible to public,country,,
GEO,Georgia,Link to ISO 3166-2 subdivision code: ISO 3166-2:GE,,,,accessible to public,country,,
DEU,Germany,Link to ISO 3166-2 subdivision code: ISO 3166-2:DE,,,,accessible to public,country,,
GHA,Ghana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GH,,,,accessible to public,country,,
GIB,Gibraltar,Link to ISO 3166-2 subdivision code: ISO 3166-2:GI,,,,accessible to public,country,,
GRC,Greece,Link to ISO 3166-2 subdivision code: ISO 3166-2:GR,,,,accessible to public,country,,
GRL,Greenland,Link to ISO 3166-2 subdivision code: ISO 3166-2:GL,,,,accessible to public,country,,
GRD,Grenada,Link to ISO 3166-2 subdivision code: ISO 3166-2:GD,,,,accessible to public,country,,
GLP,Guadeloupe,Link to ISO 3166-2 subdivision code: ISO 3166-2:GP,,,,accessible to public,country,,
GUM,Guam,Link to ISO 3166-2 subdivision code: ISO 3166-2:GU,,,,accessible to public,country,,
GTM,Guatemala,Link to ISO 3166-2 subdivision code: ISO 3166-2:GT,,,,accessible to public,country,,
GGY,Guernsey,Link to ISO 3166-2 subdivision code: ISO 3166-2:GG,,,,accessible to public,country,,
GIN,Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:GN,,,,accessible to public,country,,
GNB,Guinea-Bissau,Link to ISO 3166-2 subdivision code: ISO 3166-2:GW,,,,accessible to public,country,,
GUY,Guyana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GY,,,,accessible to public,country,,
HTI,Haiti,Link to ISO 3166-2 subdivision code: ISO 3166-2:HT,,,,accessible to public,country,,
HMD,Heard Island and McDonald Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:HM,,,,accessible to public,country,,
VAT,Holy See,Link to ISO 3166-2 subdivision code: ISO 3166-2:VA,,,,accessible to public,country,,
HND,Honduras,Link to ISO 3166-2 subdivision code: ISO 3166-2:HN,,,,accessible to public,country,,
HKG,Hong Kong,Link to ISO 3166-2 subdivision code: ISO 3166-2:HK,,,,accessible to public,country,,
HUN,Hungary,Link to ISO 3166-2 subdivision code: ISO 3166-2:HU,,,,accessible to public,country,,
ISL,Iceland,Link to ISO 3166-2 subdivision code: ISO 3166-2:IS,,,,accessible to public,country,,
IND,India,Link to ISO 3166-2 subdivision code: ISO 3166-2:IN,,,,accessible to public,country,,
IDN,Indonesia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ID,,,,accessible to public,country,,
IRN,Iran (Islamic Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:IR,,,,accessible to public,country,,
IRQ,Iraq,Link to ISO 3166-2 subdivision code: ISO 3166-2:IQ,,,,accessible to public,country,,
IRL,Ireland,Link to ISO 3166-2 subdivision code: ISO 3166-2:IE,,,,accessible to public,country,,
IMN,Isle of Man,Link to ISO 3166-2 subdivision code: ISO 3166-2:IM,,,,accessible to public,country,,
ISR,Israel,Link to ISO 3166-2 subdivision code: ISO 3166-2:IL,,,,accessible to public,country,,
ITA,Italy,Link to ISO 3166-2 subdivision code: ISO 3166-2:IT,,,,accessible to public,country,,
JAM,Jamaica,Link to ISO 3166-2 subdivision code: ISO 3166-2:JM,,,,accessible to public,country,,
JPN,Japan,Link to ISO 3166-2 subdivision code: ISO 3166-2:JP,,,,accessible to public,country,,
JEY,Jersey,Link to ISO 3166-2 subdivision code: ISO 3166-2:JE,,,,accessible to public,country,,
JOR,Jordan,Link to ISO 3166-2 subdivision code: ISO 3166-2:JO,,,,accessible to public,country,,
KAZ,Kazakhstan,Link to ISO 3166-2 subdivision code: ISO 3166-2:KZ,,,,accessible to public,country,,
KEN,Kenya,Link to ISO 3166-2 subdivision code: ISO 3166-2:KE,,,,accessible to public,country,,
KIR,Kiribati,Link to ISO 3166-2 subdivision code: ISO 3166-2:KI,,,,accessible to public,country,,
PRK,Korea (Democratic People's Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:KP,,,,accessible to public,country,,
KOR,"Korea, Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:KR,,,,accessible to public,country,,
KWT,Kuwait,Link to ISO 3166-2 subdivision code: ISO 3166-2:KW,,,,accessible to public,country,,
KGZ,Kyrgyzstan,Link to ISO 3166-2 subdivision code: ISO 3166-2:KG,,,,accessible to public,country,,
LAO,Lao People's Democratic Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:LA,,,,accessible to public,country,,
LVA,Latvia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LV,,,,accessible to public,country,,
LBN,Lebanon,Link to ISO 3166-2 subdivision code: ISO 3166-2:LB,,,,accessible to public,country,,
LSO,Lesotho,Link to ISO 3166-2 subdivision code: ISO 3166-2:LS,,,,accessible to public,country,,
LBR,Liberia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LR,,,,accessible to public,country,,
LBY,Libya,Link to ISO 3166-2 subdivision code: ISO 3166-2:LY,,,,accessible to public,country,,
LIE,Liechtenstein,Link to ISO 3166-2 subdivision code: ISO 3166-2:LI,,,,accessible to public,country,,
LTU,Lithuania,Link to ISO 3166-2 subdivision code: ISO 3166-2:LT,,,,accessible to public,country,,
LUX,Luxembourg,Link to ISO 3166-2 subdivision code: ISO 3166-2:LU,,,,accessible to public,country,,
MAC,Macao,Link to ISO 3166-2 subdivision code: ISO 3166-2:MO,,,,accessible to public,country,,
MDG,Madagascar,Link to ISO 3166-2 subdivision code: ISO 3166-2:MG,,,,accessible to public,country,,
MWI,Malawi,Link to ISO 3166-2 subdivision code: ISO 3166-2:MW,,,,accessible to public,country,,
MYS,Malaysia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MY,,,,accessible to public,country,,
MDV,Maldives,Link to ISO 3166-2 subdivision code: ISO 3166-2:MV,,,,accessible to public,country,,
MLI,Mali,Link to ISO 3166-2 subdivision code: ISO 3166-2:ML,,,,accessible to public,country,,
MLT,Malta,Link to ISO 3166-2 subdivision code: ISO 3166-2:MT,,,,accessible to public,country,,
MHL,Marshall Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:MH,,,,accessible to public,country,,
MTQ,Martinique,Link to ISO 3166-2 subdivision code: ISO 3166-2:MQ,,,,accessible to public,country,,
MRT,Mauritania,Link to ISO 3166-2 subdivision code: ISO 3166-2:MR,,,,accessible to public,country,,
MUS,Mauritius,Link to ISO 3166-2 subdivision code: ISO 3166-2:MU,,,,accessible to public,country,,
MYT,Mayotte,Link to ISO 3166-2 subdivision code: ISO 3166-2:YT,,,,accessible to public,country,,
MEX,Mexico,Link to ISO 3166-2 subdivision code: ISO 3166-2:MX,,,,accessible to public,country,,
FSM,Micronesia (Federated States of),Link to ISO 3166-2 subdivision code: ISO 3166-2:FM,,,,accessible to public,country,,
MDA,"Moldova, Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:MD,,,,accessible to public,country,,
MCO,Monaco,Link to ISO 3166-2 subdivision code: ISO 3166-2:MC,,,,accessible to public,country,,
MNG,Mongolia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MN,,,,accessible to public,country,,
MNE,Montenegro,Link to ISO 3166-2 subdivision code: ISO 3166-2:ME,,,,accessible to public,country,,
MSR,Montserrat,Link to ISO 3166-2 subdivision code: ISO 3166-2:MS,,,,accessible to public,country,,
MAR,Morocco,Link to ISO 3166-2 subdivision code: ISO 3166-2:MA,,,,accessible to public,country,,
MOZ,Mozambique,Link to ISO 3166-2 subdivision code: ISO 3166-2:MZ,,,,accessible to public,country,,
MMR,Myanmar,Link to ISO 3166-2 subdivision code: ISO 3166-2:MM,,,,accessible to public,country,,
NAM,Namibia,Link to ISO 3166-2 subdivision code: ISO 3166-2:NA,,,,accessible to public,country,,
NRU,Nauru,Link to ISO 3166-2 subdivision code: ISO 3166-2:NR,,,,accessible to public,country,,
NPL,Nepal,Link to ISO 3166-2 subdivision code: ISO 3166-2:NP,,,,accessible to public,country,,
NLD,Netherlands,Link to ISO 3166-2 subdivision code: ISO 3166-2:NL,,,,accessible to public,country,,
NCL,New Caledonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:NC,,,,accessible to public,country,,
NZL,New Zealand,Link to ISO 3166-2 subdivision code: ISO 3166-2:NZ,,,,accessible to public,country,,
NIC,Nicaragua,Link to ISO 3166-2 subdivision code: ISO 3166-2:NI,,,,accessible to public,country,,
NER,Niger,Link to ISO 3166-2 subdivision code: ISO 3166-2:NE,,,,accessible to public,country,,
NGA,Nigeria,Link to ISO 3166-2 subdivision code: ISO 3166-2:NG,,,,accessible to public,country,,
NIU,Niue,Link to ISO 3166-2 subdivision code: ISO 3166-2:NU,,,,accessible to public,country,,
NFK,Norfolk Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:NF,,,,accessible to public,country,,
MKD,North Macedonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MK,,,,accessible to public,country,,
MNP,Northern Mariana Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:MP,,,,accessible to public,country,,
NOR,Norway,Link to ISO 3166-2 subdivision code: ISO 3166-2:NO,,,,accessible to public,country,,
OMN,Oman,Link to ISO 3166-2 subdivision code: ISO 3166-2:OM,,,,accessible to public,country,,
PAK,Pakistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:PK,,,,accessible to public,country,,
PLW,Palau,Link to ISO 3166-2 subdivision code: ISO 3166-2:PW,,,,accessible to public,country,,
PSE,"Palestine, State of",Link to ISO 3166-2 subdivision code: ISO 3166-2:PS,,,,accessible to public,country,,
PAN,Panama,Link to ISO 3166-2 subdivision code: ISO 3166-2:PA,,,,accessible to public,country,,
PNG,Papua New Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:PG,,,,accessible to public,country,,
PRY,Paraguay,Link to ISO 3166-2 subdivision code: ISO 3166-2:PY,,,,accessible to public,country,,
PER,Peru,Link to ISO 3166-2 subdivision code: ISO 3166-2:PE,,,,accessible to public,country,,
PHL,Philippines,Link to ISO 3166-2 subdivision code: ISO 3166-2:PH,,,,accessible to public,country,,
PCN,Pitcairn,Link to ISO 3166-2 subdivision code: ISO 3166-2:PN,,,,accessible to public,country,,
POL,Poland,Link to ISO 3166-2 subdivision code: ISO 3166-2:PL,,,,accessible to public,country,,
PRT,Portugal,Link to ISO 3166-2 subdivision code: ISO 3166-2:PT,,,,accessible to public,country,,
PRI,Puerto Rico,Link to ISO 3166-2 subdivision code: ISO 3166-2:PR,,,,accessible to public,country,,
QAT,Qatar,Link to ISO 3166-2 subdivision code: ISO 3166-2:QA,,,,accessible to public,country,,
REU,Réunion,Link to ISO 3166-2 subdivision code: ISO 3166-2:RE,,,,accessible to public,country,,
ROU,Romania,Link to ISO 3166-2 subdivision code: ISO 3166-2:RO,,,,accessible to public,country,,
RUS,Russian Federation,Link to ISO 3166-2 subdivision code: ISO 3166-2:RU,,,,accessible to public,country,,
RWA,Rwanda,Link to ISO 3166-2 subdivision code: ISO 3166-2:RW,,,,accessible to public,country,,
BLM,Saint Barthélemy,Link to ISO 3166-2 subdivision code: ISO 3166-2:BL,,,,accessible to public,country,,
SHN,"Saint Helena, Ascension and Tristan da Cunha",Link to ISO 3166-2 subdivision code: ISO 3166-2:SH,,,,accessible to public,country,,
KNA,Saint Kitts and Nevis,Link to ISO 3166-2 subdivision code: ISO 3166-2:KN,,,,accessible to public,country,,
LCA,Saint Lucia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LC,,,,accessible to public,country,,
MAF,Saint Martin (French part),Link to ISO 3166-2 subdivision code: ISO 3166-2:MF,,,,accessible to public,country,,
SPM,Saint Pierre and Miquelon,Link to ISO 3166-2 subdivision code: ISO 3166-2:PM,,,,accessible to public,country,,
VCT,Saint Vincent and the Grenadines,Link to ISO 3166-2 subdivision code: ISO 3166-2:VC,,,,accessible to public,country,,
WSM,Samoa,Link to ISO 3166-2 subdivision code: ISO 3166-2:WS,,,,accessible to public,country,,
SMR,San Marino,Link to ISO 3166-2 subdivision code: ISO 3166-2:SM,,,,accessible to public,country,,
STP,Sao Tome and Principe,Link to ISO 3166-2 subdivision code: ISO 3166-2:ST,,,,accessible to public,country,,
SAU,Saudi Arabia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SA,,,,accessible to public,country,,
SEN,Senegal,Link to ISO 3166-2 subdivision code: ISO 3166-2:SN,,,,accessible to public,country,,
SRB,Serbia,Link to ISO 3166-2 subdivision code: ISO 3166-2:RS,,,,accessible to public,country,,
SYC,Seychelles,Link to ISO 3166-2 subdivision code: ISO 3166-2:SC,,,,accessible to public,country,,
SLE,Sierra Leone,Link to ISO 3166-2 subdivision code: ISO 3166-2:SL,,,,accessible to public,country,,
SGP,Singapore,Link to ISO 3166-2 subdivision code: ISO 3166-2:SG,,,,accessible to public,country,,
SXM,Sint Maarten (Dutch part),Link to ISO 3166-2 subdivision code: ISO 3166-2:SX,,,,accessible to public,country,,
SVK,Slovakia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SK,,,,accessible to public,country,,
SVN,Slovenia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SI,,,,accessible to public,country,,
SLB,Solomon Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:SB,,,,accessible to public,country,,
SOM,Somalia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SO,,,,accessible to public,country,,
ZAF,South Africa,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZA,,,,accessible to public,country,,
SGS,South Georgia and the South Sandwich Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:GS,,,,accessible to public,country,,
SSD,South Sudan,Link to ISO 3166-2 subdivision code: ISO 3166-2:SS,,,,accessible to public,country,,
ESP,Spain,Link to ISO 3166-2 subdivision code: ISO 3166-2:ES,,,,accessible to public,country,,
LKA,Sri Lanka,Link to ISO 3166-2 subdivision code: ISO 3166-2:LK,,,,accessible to public,country,,
SDN,Sudan,Link to ISO 3166-2 subdivision code: ISO 3166-2:SD,,,,accessible to public,country,,
SUR,Suriname,Link to ISO 3166-2 subdivision code: ISO 3166-2:SR,,,,accessible to public,country,,
SJM,Svalbard and Jan Mayen,Link to ISO 3166-2 subdivision code: ISO 3166-2:SJ,,,,accessible to public,country,,
SWE,Sweden,Link to ISO 3166-2 subdivision code: ISO 3166-2:SE,,,,accessible to public,country,,
CHE,Switzerland,Link to ISO 3166-2 subdivision code: ISO 3166-2:CH,,,,accessible to public,country,,
SYR,Syrian Arab Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:SY,,,,accessible to public,country,,
TWN,"Taiwan, Province of China[a]",Link to ISO 3166-2 subdivision code: ISO 3166-2:TW,,,,accessible to public,country,,
TJK,Tajikistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:TJ,,,,accessible to public,country,,
TZA,"Tanzania, United Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:TZ,,,,accessible to public,country,,
THA,Thailand,Link to ISO 3166-2 subdivision code: ISO 3166-2:TH,,,,accessible to public,country,,
TLS,Timor-Leste,Link to ISO 3166-2 subdivision code: ISO 3166-2:TL,,,,accessible to public,country,,
TGO,Togo,Link to ISO 3166-2 subdivision code: ISO 3166-2:TG,,,,accessible to public,country,,
TKL,Tokelau,Link to ISO 3166-2 subdivision code: ISO 3166-2:TK,,,,accessible to public,country,,
TON,Tonga,Link to ISO 3166-2 subdivision code: ISO 3166-2:TO,,,,accessible to public,country,,
TTO,Trinidad and Tobago,Link to ISO 3166-2 subdivision code: ISO 3166-2:TT,,,,accessible to public,country,,
TUN,Tunisia,Link to ISO 3166-2 subdivision code: ISO 3166-2:TN,,,,accessible to public,country,,
TUR,Turkey,Link to ISO 3166-2 subdivision code: ISO 3166-2:TR,,,,accessible to public,country,,
TKM,Turkmenistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:TM,,,,accessible to public,country,,
TCA,Turks and Caicos Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:TC,,,,accessible to public,country,,
TUV,Tuvalu,Link to ISO 3166-2 subdivision code: ISO 3166-2:TV,,,,accessible to public,country,,
UGA,Uganda,Link to ISO 3166-2 subdivision code: ISO 3166-2:UG,,,,accessible to public,country,,
UKR,Ukraine,Link to ISO 3166-2 subdivision code: ISO 3166-2:UA,,,,accessible to public,country,,
ARE,United Arab Emirates,Link to ISO 3166-2 subdivision code: ISO 3166-2:AE,,,,accessible to public,country,,
GBR,United Kingdom of Great Britain and Northern Ireland,Link to ISO 3166-2 subdivision code: ISO 3166-2:GB,,,,accessible to public,country,,
UMI,United States Minor Outlying Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:UM,,,,accessible to public,country,,
USA,United States of America,Link to ISO 3166-2 subdivision code: ISO 3166-2:US,,,,accessible to public,country,,
URY,Uruguay,Link to ISO 3166-2 subdivision code: ISO 3166-2:UY,,,,accessible to public,country,,
UZB,Uzbekistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:UZ,,,,accessible to public,country,,
VUT,Vanuatu,Link to ISO 3166-2 subdivision code: ISO 3166-2:VU,,,,accessible to public,country,,
VEN,Venezuela (Bolivarian Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:VE,,,,accessible to public,country,,
VNM,Viet Nam,Link to ISO 3166-2 subdivision code: ISO 3166-2:VN,,,,accessible to public,country,,
VGB,Virgin Islands (British),Link to ISO 3166-2 subdivision code: ISO 3166-2:VG,,,,accessible to public,country,,
VIR,Virgin Islands (U.S.),Link to ISO 3166-2 subdivision code: ISO 3166-2:VI,,,,accessible to public,country,,
WLF,Wallis and Futuna,Link to ISO 3166-2 subdivision code: ISO 3166-2:WF,,,,accessible to public,country,,
ESH,Western Sahara,Link to ISO 3166-2 subdivision code: ISO 3166-2:EH,,,,accessible to public,country,,
YEM,Yemen,Link to ISO 3166-2 subdivision code: ISO 3166-2:YE,,,,accessible to public,country,,
ZMB,Zambia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZM,,,,accessible to public,country,,
ZWE,Zimbabwe,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZW,,,,accessible to public,country,,
