1,2,3,4,5,6,7
SWZ,Eswatini,Link to ISO 3166-2 subdivision code: ISO 3166-2:SZ,,,,1
ETH,Ethiopia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ET,,,,1
FLK,Falkland Islands (Malvinas),Link to ISO 3166-2 subdivision code: ISO 3166-2:FK,,,,1
FRO,Faroe Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:FO,,,,1
FJI,Fiji,Link to ISO 3166-2 subdivision code: ISO 3166-2:FJ,,,,1
FIN,Finland,Link to ISO 3166-2 subdivision code: ISO 3166-2:FI,,,,1
FRA,France,Link to ISO 3166-2 subdivision code: ISO 3166-2:FR,,,,1
GUF,French Guiana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GF,,,,1
PYF,French Polynesia,Link to ISO 3166-2 subdivision code: ISO 3166-2:PF,,,,1
ATF,French Southern Territories,Link to ISO 3166-2 subdivision code: ISO 3166-2:TF,,,,1
GAB,Gabon,Link to ISO 3166-2 subdivision code: ISO 3166-2:GA,,,,1
GMB,Gambia,Link to ISO 3166-2 subdivision code: ISO 3166-2:GM,,,,1
GEO,Georgia,Link to ISO 3166-2 subdivision code: ISO 3166-2:GE,,,,1
DEU,Germany,Link to ISO 3166-2 subdivision code: ISO 3166-2:DE,,,,1
GHA,Ghana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GH,,,,1
GIB,Gibraltar,Link to ISO 3166-2 subdivision code: ISO 3166-2:GI,,,,1
GRC,Greece,Link to ISO 3166-2 subdivision code: ISO 3166-2:GR,,,,1
GRL,Greenland,Link to ISO 3166-2 subdivision code: ISO 3166-2:GL,,,,1
GRD,Grenada,Link to ISO 3166-2 subdivision code: ISO 3166-2:GD,,,,1
GLP,Guadeloupe,Link to ISO 3166-2 subdivision code: ISO 3166-2:GP,,,,1
GUM,Guam,Link to ISO 3166-2 subdivision code: ISO 3166-2:GU,,,,1
GTM,Guatemala,Link to ISO 3166-2 subdivision code: ISO 3166-2:GT,,,,1
GGY,Guernsey,Link to ISO 3166-2 subdivision code: ISO 3166-2:GG,,,,1
GIN,Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:GN,,,,1
GNB,Guinea-Bissau,Link to ISO 3166-2 subdivision code: ISO 3166-2:GW,,,,1
GUY,Guyana,Link to ISO 3166-2 subdivision code: ISO 3166-2:GY,,,,1
HTI,Haiti,Link to ISO 3166-2 subdivision code: ISO 3166-2:HT,,,,1
HMD,Heard Island and McDonald Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:HM,,,,1
VAT,Holy See,Link to ISO 3166-2 subdivision code: ISO 3166-2:VA,,,,1
HND,Honduras,Link to ISO 3166-2 subdivision code: ISO 3166-2:HN,,,,1
HKG,Hong Kong,Link to ISO 3166-2 subdivision code: ISO 3166-2:HK,,,,1
HUN,Hungary,Link to ISO 3166-2 subdivision code: ISO 3166-2:HU,,,,1
ISL,Iceland,Link to ISO 3166-2 subdivision code: ISO 3166-2:IS,,,,1
IND,India,Link to ISO 3166-2 subdivision code: ISO 3166-2:IN,,,,1
IDN,Indonesia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ID,,,,1
IRN,Iran (Islamic Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:IR,,,,1
IRQ,Iraq,Link to ISO 3166-2 subdivision code: ISO 3166-2:IQ,,,,1
IRL,Ireland,Link to ISO 3166-2 subdivision code: ISO 3166-2:IE,,,,1
IMN,Isle of Man,Link to ISO 3166-2 subdivision code: ISO 3166-2:IM,,,,1
ISR,Israel,Link to ISO 3166-2 subdivision code: ISO 3166-2:IL,,,,1
ITA,Italy,Link to ISO 3166-2 subdivision code: ISO 3166-2:IT,,,,1
JAM,Jamaica,Link to ISO 3166-2 subdivision code: ISO 3166-2:JM,,,,1
JPN,Japan,Link to ISO 3166-2 subdivision code: ISO 3166-2:JP,,,,1
JEY,Jersey,Link to ISO 3166-2 subdivision code: ISO 3166-2:JE,,,,1
JOR,Jordan,Link to ISO 3166-2 subdivision code: ISO 3166-2:JO,,,,1
KAZ,Kazakhstan,Link to ISO 3166-2 subdivision code: ISO 3166-2:KZ,,,,1
KEN,Kenya,Link to ISO 3166-2 subdivision code: ISO 3166-2:KE,,,,1
KIR,Kiribati,Link to ISO 3166-2 subdivision code: ISO 3166-2:KI,,,,1
PRK,Korea (Democratic People's Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:KP,,,,1
KOR,"Korea, Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:KR,,,,1
KWT,Kuwait,Link to ISO 3166-2 subdivision code: ISO 3166-2:KW,,,,1
KGZ,Kyrgyzstan,Link to ISO 3166-2 subdivision code: ISO 3166-2:KG,,,,1
LAO,Lao People's Democratic Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:LA,,,,1
LVA,Latvia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LV,,,,1
LBN,Lebanon,Link to ISO 3166-2 subdivision code: ISO 3166-2:LB,,,,1
LSO,Lesotho,Link to ISO 3166-2 subdivision code: ISO 3166-2:LS,,,,1
LBR,Liberia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LR,,,,1
LBY,Libya,Link to ISO 3166-2 subdivision code: ISO 3166-2:LY,,,,1
LIE,Liechtenstein,Link to ISO 3166-2 subdivision code: ISO 3166-2:LI,,,,1
LTU,Lithuania,Link to ISO 3166-2 subdivision code: ISO 3166-2:LT,,,,1
LUX,Luxembourg,Link to ISO 3166-2 subdivision code: ISO 3166-2:LU,,,,1
MAC,Macao,Link to ISO 3166-2 subdivision code: ISO 3166-2:MO,,,,1
MDG,Madagascar,Link to ISO 3166-2 subdivision code: ISO 3166-2:MG,,,,1
MWI,Malawi,Link to ISO 3166-2 subdivision code: ISO 3166-2:MW,,,,1
MYS,Malaysia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MY,,,,1
MDV,Maldives,Link to ISO 3166-2 subdivision code: ISO 3166-2:MV,,,,1
MLI,Mali,Link to ISO 3166-2 subdivision code: ISO 3166-2:ML,,,,1
MLT,Malta,Link to ISO 3166-2 subdivision code: ISO 3166-2:MT,,,,1
MHL,Marshall Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:MH,,,,1
MTQ,Martinique,Link to ISO 3166-2 subdivision code: ISO 3166-2:MQ,,,,1
MRT,Mauritania,Link to ISO 3166-2 subdivision code: ISO 3166-2:MR,,,,1
MUS,Mauritius,Link to ISO 3166-2 subdivision code: ISO 3166-2:MU,,,,1
MYT,Mayotte,Link to ISO 3166-2 subdivision code: ISO 3166-2:YT,,,,1
MEX,Mexico,Link to ISO 3166-2 subdivision code: ISO 3166-2:MX,,,,1
FSM,Micronesia (Federated States of),Link to ISO 3166-2 subdivision code: ISO 3166-2:FM,,,,1
MDA,"Moldova, Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:MD,,,,1
MCO,Monaco,Link to ISO 3166-2 subdivision code: ISO 3166-2:MC,,,,1
MNG,Mongolia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MN,,,,1
MNE,Montenegro,Link to ISO 3166-2 subdivision code: ISO 3166-2:ME,,,,1
MSR,Montserrat,Link to ISO 3166-2 subdivision code: ISO 3166-2:MS,,,,1
MAR,Morocco,Link to ISO 3166-2 subdivision code: ISO 3166-2:MA,,,,1
MOZ,Mozambique,Link to ISO 3166-2 subdivision code: ISO 3166-2:MZ,,,,1
MMR,Myanmar,Link to ISO 3166-2 subdivision code: ISO 3166-2:MM,,,,1
NAM,Namibia,Link to ISO 3166-2 subdivision code: ISO 3166-2:NA,,,,1
NRU,Nauru,Link to ISO 3166-2 subdivision code: ISO 3166-2:NR,,,,1
NPL,Nepal,Link to ISO 3166-2 subdivision code: ISO 3166-2:NP,,,,1
NLD,Netherlands,Link to ISO 3166-2 subdivision code: ISO 3166-2:NL,,,,1
NCL,New Caledonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:NC,,,,1
NZL,New Zealand,Link to ISO 3166-2 subdivision code: ISO 3166-2:NZ,,,,1
NIC,Nicaragua,Link to ISO 3166-2 subdivision code: ISO 3166-2:NI,,,,1
NER,Niger,Link to ISO 3166-2 subdivision code: ISO 3166-2:NE,,,,1
NGA,Nigeria,Link to ISO 3166-2 subdivision code: ISO 3166-2:NG,,,,1
NIU,Niue,Link to ISO 3166-2 subdivision code: ISO 3166-2:NU,,,,1
NFK,Norfolk Island,Link to ISO 3166-2 subdivision code: ISO 3166-2:NF,,,,1
MKD,North Macedonia,Link to ISO 3166-2 subdivision code: ISO 3166-2:MK,,,,1
MNP,Northern Mariana Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:MP,,,,1
NOR,Norway,Link to ISO 3166-2 subdivision code: ISO 3166-2:NO,,,,1
OMN,Oman,Link to ISO 3166-2 subdivision code: ISO 3166-2:OM,,,,1
PAK,Pakistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:PK,,,,1
PLW,Palau,Link to ISO 3166-2 subdivision code: ISO 3166-2:PW,,,,1
PSE,"Palestine, State of",Link to ISO 3166-2 subdivision code: ISO 3166-2:PS,,,,1
PAN,Panama,Link to ISO 3166-2 subdivision code: ISO 3166-2:PA,,,,1
PNG,Papua New Guinea,Link to ISO 3166-2 subdivision code: ISO 3166-2:PG,,,,1
PRY,Paraguay,Link to ISO 3166-2 subdivision code: ISO 3166-2:PY,,,,1
PER,Peru,Link to ISO 3166-2 subdivision code: ISO 3166-2:PE,,,,1
PHL,Philippines,Link to ISO 3166-2 subdivision code: ISO 3166-2:PH,,,,1
PCN,Pitcairn,Link to ISO 3166-2 subdivision code: ISO 3166-2:PN,,,,1
POL,Poland,Link to ISO 3166-2 subdivision code: ISO 3166-2:PL,,,,1
PRT,Portugal,Link to ISO 3166-2 subdivision code: ISO 3166-2:PT,,,,1
PRI,Puerto Rico,Link to ISO 3166-2 subdivision code: ISO 3166-2:PR,,,,1
QAT,Qatar,Link to ISO 3166-2 subdivision code: ISO 3166-2:QA,,,,1
REU,Réunion,Link to ISO 3166-2 subdivision code: ISO 3166-2:RE,,,,1
ROU,Romania,Link to ISO 3166-2 subdivision code: ISO 3166-2:RO,,,,1
RUS,Russian Federation,Link to ISO 3166-2 subdivision code: ISO 3166-2:RU,,,,1
RWA,Rwanda,Link to ISO 3166-2 subdivision code: ISO 3166-2:RW,,,,1
BLM,Saint Barthélemy,Link to ISO 3166-2 subdivision code: ISO 3166-2:BL,,,,1
SHN,"Saint Helena, Ascension and Tristan da Cunha",Link to ISO 3166-2 subdivision code: ISO 3166-2:SH,,,,1
KNA,Saint Kitts and Nevis,Link to ISO 3166-2 subdivision code: ISO 3166-2:KN,,,,1
LCA,Saint Lucia,Link to ISO 3166-2 subdivision code: ISO 3166-2:LC,,,,1
MAF,Saint Martin (French part),Link to ISO 3166-2 subdivision code: ISO 3166-2:MF,,,,1
SPM,Saint Pierre and Miquelon,Link to ISO 3166-2 subdivision code: ISO 3166-2:PM,,,,1
VCT,Saint Vincent and the Grenadines,Link to ISO 3166-2 subdivision code: ISO 3166-2:VC,,,,1
WSM,Samoa,Link to ISO 3166-2 subdivision code: ISO 3166-2:WS,,,,1
SMR,San Marino,Link to ISO 3166-2 subdivision code: ISO 3166-2:SM,,,,1
STP,Sao Tome and Principe,Link to ISO 3166-2 subdivision code: ISO 3166-2:ST,,,,1
SAU,Saudi Arabia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SA,,,,1
SEN,Senegal,Link to ISO 3166-2 subdivision code: ISO 3166-2:SN,,,,1
SRB,Serbia,Link to ISO 3166-2 subdivision code: ISO 3166-2:RS,,,,1
SYC,Seychelles,Link to ISO 3166-2 subdivision code: ISO 3166-2:SC,,,,1
SLE,Sierra Leone,Link to ISO 3166-2 subdivision code: ISO 3166-2:SL,,,,1
SGP,Singapore,Link to ISO 3166-2 subdivision code: ISO 3166-2:SG,,,,1
SXM,Sint Maarten (Dutch part),Link to ISO 3166-2 subdivision code: ISO 3166-2:SX,,,,1
SVK,Slovakia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SK,,,,1
SVN,Slovenia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SI,,,,1
SLB,Solomon Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:SB,,,,1
SOM,Somalia,Link to ISO 3166-2 subdivision code: ISO 3166-2:SO,,,,1
ZAF,South Africa,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZA,,,,1
SGS,South Georgia and the South Sandwich Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:GS,,,,1
SSD,South Sudan,Link to ISO 3166-2 subdivision code: ISO 3166-2:SS,,,,1
ESP,Spain,Link to ISO 3166-2 subdivision code: ISO 3166-2:ES,,,,1
LKA,Sri Lanka,Link to ISO 3166-2 subdivision code: ISO 3166-2:LK,,,,1
SDN,Sudan,Link to ISO 3166-2 subdivision code: ISO 3166-2:SD,,,,1
SUR,Suriname,Link to ISO 3166-2 subdivision code: ISO 3166-2:SR,,,,1
SJM,Svalbard and Jan Mayen,Link to ISO 3166-2 subdivision code: ISO 3166-2:SJ,,,,1
SWE,Sweden,Link to ISO 3166-2 subdivision code: ISO 3166-2:SE,,,,1
CHE,Switzerland,Link to ISO 3166-2 subdivision code: ISO 3166-2:CH,,,,1
SYR,Syrian Arab Republic,Link to ISO 3166-2 subdivision code: ISO 3166-2:SY,,,,1
TWN,"Taiwan, Province of China[a]",Link to ISO 3166-2 subdivision code: ISO 3166-2:TW,,,,1
TJK,Tajikistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:TJ,,,,1
TZA,"Tanzania, United Republic of",Link to ISO 3166-2 subdivision code: ISO 3166-2:TZ,,,,1
THA,Thailand,Link to ISO 3166-2 subdivision code: ISO 3166-2:TH,,,,1
TLS,Timor-Leste,Link to ISO 3166-2 subdivision code: ISO 3166-2:TL,,,,1
TGO,Togo,Link to ISO 3166-2 subdivision code: ISO 3166-2:TG,,,,1
TKL,Tokelau,Link to ISO 3166-2 subdivision code: ISO 3166-2:TK,,,,1
TON,Tonga,Link to ISO 3166-2 subdivision code: ISO 3166-2:TO,,,,1
TTO,Trinidad and Tobago,Link to ISO 3166-2 subdivision code: ISO 3166-2:TT,,,,1
TUN,Tunisia,Link to ISO 3166-2 subdivision code: ISO 3166-2:TN,,,,1
TUR,Turkey,Link to ISO 3166-2 subdivision code: ISO 3166-2:TR,,,,1
TKM,Turkmenistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:TM,,,,1
TCA,Turks and Caicos Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:TC,,,,1
TUV,Tuvalu,Link to ISO 3166-2 subdivision code: ISO 3166-2:TV,,,,1
UGA,Uganda,Link to ISO 3166-2 subdivision code: ISO 3166-2:UG,,,,1
UKR,Ukraine,Link to ISO 3166-2 subdivision code: ISO 3166-2:UA,,,,1
ARE,United Arab Emirates,Link to ISO 3166-2 subdivision code: ISO 3166-2:AE,,,,1
GBR,United Kingdom of Great Britain and Northern Ireland,Link to ISO 3166-2 subdivision code: ISO 3166-2:GB,,,,1
UMI,United States Minor Outlying Islands,Link to ISO 3166-2 subdivision code: ISO 3166-2:UM,,,,1
USA,United States of America,Link to ISO 3166-2 subdivision code: ISO 3166-2:US,,,,1
URY,Uruguay,Link to ISO 3166-2 subdivision code: ISO 3166-2:UY,,,,1
UZB,Uzbekistan,Link to ISO 3166-2 subdivision code: ISO 3166-2:UZ,,,,1
VUT,Vanuatu,Link to ISO 3166-2 subdivision code: ISO 3166-2:VU,,,,1
VEN,Venezuela (Bolivarian Republic of),Link to ISO 3166-2 subdivision code: ISO 3166-2:VE,,,,1
VNM,Viet Nam,Link to ISO 3166-2 subdivision code: ISO 3166-2:VN,,,,1
VGB,Virgin Islands (British),Link to ISO 3166-2 subdivision code: ISO 3166-2:VG,,,,1
VIR,Virgin Islands (U.S.),Link to ISO 3166-2 subdivision code: ISO 3166-2:VI,,,,1
WLF,Wallis and Futuna,Link to ISO 3166-2 subdivision code: ISO 3166-2:WF,,,,1
ESH,Western Sahara,Link to ISO 3166-2 subdivision code: ISO 3166-2:EH,,,,1
YEM,Yemen,Link to ISO 3166-2 subdivision code: ISO 3166-2:YE,,,,1
ZMB,Zambia,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZM,,,,1
ZWE,Zimbabwe,Link to ISO 3166-2 subdivision code: ISO 3166-2:ZW,,,,1
