1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
UFC0027,History Closer to the Ngoni People,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,,Xaver Kazimoto Komba,,https://imaginingfutures.world/projects/history-closer-to-the-ngoni-people/,,not accessible to public,,,,,
UFC0028,"Food, Hospitality, and the Micro-cultures of Syria",Start Up Projects (2020-2021),,UFC0028_Food_Hospitality_and_the_Micro_cultures_of_Syria.jpg,,"This is a pilot project for a much bigger one on the everyday micro-cultures of Syria, and the importance of studying and archiving them for any post-war reconciliation and society rebuilding efforts.
In this project, we intend to collect data (audio-visual) on food and hospitality rituals that are unique to multiple regional and ethnic groups in Syria that are usually under-represented, misrepresented, or altogether excluded in mainstream media and culture in Syria. The findings will be archived creatively and shared online, and they will inform the writing of a unique Syrian recipe book with a cultural twist. Each entry in the book will include recipes, a historical and cultural background about the dish and the specific social group associated with it, and a narration of any rituals associated with the dish or to this particular group and food.
The mapping out of the research field has already started by the research assistant in Syria so that when the project starts officially in April she will have a clear idea about which cultural groups to focus on and which participants she’d like to interview and film.
Simultaneously, the lead researcher in Exeter will be creating a literature review of scholarly work and studies around food and culture, and then when both this and the data collection in Syria end, he will start writing the cultural recipe book and aim to finish it in September.",,Aqeel Abdulla,,https://imaginingfutures.world/projects/food-hospitality-and-the-micro-cultures-of-syria/,,accessible to public,Discover the book with the interactive map;Send your own recipe,https://create.ifrepo.world/exhibits/syria_recipes_and_cultures;https://create.ifrepo.world/exhibits/syria_recipes_and_cultures/contrib,Map;Interactive Form,,
UFC0029,History in the Streets,Follow On Grants (2021-2022),,,In Search of LA,,,Tawny Paul,,,,not accessible to public,,,,,
UFC0030,In Search of LA,Start Up Projects (2020-2021),,,,,,Tawny Paul,,https://imaginingfutures.world/projects/in-search-of-la/,,not accessible to public,,,,,
UFC0031,Iraqi Protest Art and Alternative Visions of the Past,Phase 1 Projects - Commissions (2021-2022),,,,,,Dhiaa Kareem Ali ,,https://imaginingfutures.world/projects/iraqi-protest-art-and-alternative-visions-of-the-past/,,not accessible to public,,,,,
UFC0032,"Jamestown – Yesterday, Today & Tomorrow: A Display of Heritage Archives",Follow On Grants (2021-2022),,,,,,,,,,not accessible to public,,,,,
UFC0033,Creative Archiving of Socio-ecological and Socio-cultural knowledge & practices of Lateritic Landscapes of Central Konkan,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,,Saili Kaustubh Palande-Datar,,https://imaginingfutures.world/projects/creative-archiving-of-socio-ecological-and-socio-cultural-knowledge-practices-of-lateritic-landscapes-of-central-konkan-bio-cultural-documentation-of-konkan-sadas/,,not accessible to public,,,,,
UFC0034,Legacy of Permanent Temporariness,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,,Gerawork Teferra,,https://imaginingfutures.world/projects/the-legacy-of-permanent-temporariness/,,not accessible to public,,,,,
UFC0035,"Lindi: Majimaji war, memory and memorization",,Africa,,,,,ask Nancy Rushora & Valence Silayao,,,,not accessible to public,,,,,
UFC0036,Living Biocultural Archives: “Collective Archivism”,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,,Daniela Sclavo Castillo,,https://imaginingfutures.world/projects/living-biocultural-archives-collective-archivism/,,not accessible to public,,,,,
UFC0037,Mental Map: A way to access information from the Maji Maji war victims in Southern Tanzania,Phase 1 Projects - Commissions (2021-2022),,,,,,Hawa Mkwela,,https://imaginingfutures.world/projects/mental-map-to-access-information-from-the-maji-maji-war-tanzania/,,not accessible to public,,,,,
UFC0038,Multivocality and Egalitarian Representation of Slavery Heritage in Mikindani and Pangani Towns in Tanzania,Phase 1 Projects - Commissions (2021-2022),,,,,,Noel Biseko Lwoga,,https://imaginingfutures.world/projects/multivocality-and-egalitarian-representation-of-slavery-heritage-in-mikindani-and-pangani-towns-in-tanzania/,,not accessible to public,,,,,
UFC0040,"Network Training Workshop; Tumaini University Dar es Salaam College, Tanzania",Start Up Projects (2020-2021),,,,,,Valence Silayo,,https://imaginingfutures.world/projects/network-training-workshop-tumaini-university-dar-es-salaam-college-tanzania/,,not accessible to public,,,,,
UFC0041,No Woman Left Behind: The Lebanese Civil War Through the Lens of Women,MAs Projects,,,,,,Yara Khiamy,,,,not accessible to public,,,,,
UFC0042,Photo – Poetry Publication,Follow On Grants (2021-2022),,,"Baddawi Camp Lab, Lebanon",,,Elena Fiddian-Qasmiyeh;Yousif M. Qasmiyeh,,,,not accessible to public,,,,,
UFC0043,"Prisoners of Love: Affect, containment and alternative futures",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Various Locations,,,,,Louisa Minkin,,https://imaginingfutures.world/projects/prisoners-of-love-affect-containment-and-alternative-futures/,,not accessible to public,,,,,
UFC0044,Salvaging Remnants of Ghana's Osofo Dadzie Television Drama Series,Phase 1 Projects - Commissions (2021-2022),,,,,,Rebecca Ohene-Asah,,https://imaginingfutures.world/projects/salvaging-remnants-of-ghanas-osofo-dadzie-television-drama-series/,,not accessible to public,,,,,
UFC0045,Scanathon Dig - Playgrounds,Follow On Grants (2021-2022),,,,,,Elizabeth Wright,,,,not accessible to public,,,,,
UFC0046,"Searching for unarchived heritage resources that were purposely neglected, exploring archival Acts and the documentations on the Tanzanian Coast",MAs Projects,,,,,,Zuhura Abdallah Mtenguzi,,,,not accessible to public,,,,,
UFC0047,Seeing Berlin Anew,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,,Edwar Hanna,,https://imaginingfutures.world/projects/seeing-berlin-anew/,,not accessible to public,,,,,
UFC0048,Space and violence: thinking an archive and its lifelines,Follow On Grants (2021-2022),,,Lebanese Yawmiyat (diaries): Archiving unfinished stories of spatial violence,,,Camillo Boano,,,,not accessible to public,,,,,
UFC0049,Lebanese Yawmiyat (diaries): Archiving unfinished stories of spatial violence,Start Up Projects (2020-2021),,,,,,Camillo Boano,,https://imaginingfutures.world/projects/lebanese-yawmiyat-diaries-archiving-unfinished-stories-of-spatial-violence/,,not accessible to public,,,,,
UFC0050,Stitching my City Back: Multivocality in Homs,MAs Projects,,,,,,Lina Ghoutouk,,,,not accessible to public,,,,,
UFC0051,"Survival and Legacy of Trans-generational Memories of Colonialism In Mgao, Mtwara-Tanzania",Phase 1 Projects - Commissions (2021-2022),,,,,,Mkuta Majuto Swedi,,https://imaginingfutures.world/projects/survival-and-legacy-of-trans-generational-memories-of-colonialism-in-mgao-mtwara-tanzania/,,not accessible to public,,,,,
UFC0052,"Survival and Legacy of Trans-generational Memories of Colonialism In Mgao, Mtwara-Tanzania",Start Up Projects (2020-2021),,,,,,Mkuta Majuto Swedi,,https://imaginingfutures.world/projects/survival-and-legacy-of-trans-generational-memories-of-colonialism-in-mgao-mtwara-tanzania/,,not accessible to public,,,,,
UFC0053,Tanzanian Dressing Traditions: Documentation and Digitization of disappearing legacies and emerging patterns,Phase 1 Projects - Commissions (2021-2022),,,,,,Ndesumbuka Lamtane Merinyo,,https://imaginingfutures.world/projects/tanzanian-dressing-traditions-documentation-and-digitization-of-disappearing-legacies-and-emerging-patterns/,,not accessible to public,,,,,
UFC0054,The body as an archive of violence: tracing three archives of violence in South Africa,MAs Projects,,,,,,Rabia Abba Omar,,,,not accessible to public,,,,,
UFC0055,The Righteous Revolutionary,Start Up Projects (2020-2021),,,,,,Horst Kleinschmidt; Mark Kaplan,,https://imaginingfutures.world/projects/the-righteous-revolutionary/,,not accessible to public,,,,,
UFC0056,The Role of Tanzanian Myths in Conservation of Natural Resources,Phase 1 Projects - Commissions (2021-2022),,,,,,Felistas Richard Mahonge,,https://imaginingfutures.world/projects/the-role-of-tanzanian-myths-in-conservation-of-natural-resources/,,not accessible to public,,,,,
UFC0057,Reviving the Nubian Language,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0057_Reviving_Nubian_Languages.jpg,,"Reviving the Nubian Language is a project aimed at bringing back the endangered language of Nubian peoples. If nothing is done the Nubian language will continue to decline rapidly in the coming decades. The project, through different community interventions will ensure restoration of the Nubian dialect which is under threat. This will create a sense of belonging; solidarity and it will strengthen social relationships within the community. The project will incorporate activities that will re-establish KiNubi which is no longer routinely spoken amongst younger generations and attempt to revive it as a vehicle for communication.",,JC Niala,,https://imaginingfutures.world/projects/reviving-the-nubian-language/,,accessible to public,,,,,
UFC0058,The un-archived horrors of slavery at Fort Patiko: Rethinking the historical narratives of slavery and slave trade in post-conflict northern Uganda,Phase 1 Projects - Commissions (2021-2022),,,,,,Elizabeth Kyazike,,https://imaginingfutures.world/projects/the-un-archived-horrors-of-slavery-at-fort-patiko/,,not accessible to public,,,,,
UFC0059,Towards Hybrid Representation: Exploring Co-Design as Part of Post-Colonial Archival Practise,MAs Projects,,,,,,Mishkah Abrahams,,,,not accessible to public,,,,,
UFC0060,Tracing Nubian Archives through time in Kenya & in the U.K.,Phase 1 Projects - Commissions (2021-2022),,UFC0060_Tracing_Nubian_Archives_through_time_in_Kenya_and_ UK.jpg,,"Tracing Nubian Archives is an intergenerational, cross cultural project that uses African archival practices to engage with the Nubian community in Kenya.  The project works with Nubian objects held in U.K. museums, Kenyan landscapes (including WW1 battlefields), Nubian elder archives and oral histories to develop a flexible Nubian archive that tells the story of their rich cultural history and resilience in the face of land right and citizenship injustice. The project engages with the ongoing lands court case the Nubian community in Kibos is involved in, following their unlawful forced eviction during the COVID-19 pandemic. By bringing together Nubian history from the static British archives and the dynamic Kenyan archives – Tracing Nubian Archives uses film, community gatherings and digital repatriation to share their story both within their community and with the wider public. It serves both as a community record and a counter to their story’s previous erasure.",,JC Niala,,https://imaginingfutures.world/projects/tracing-nubian-archives-through-time-in-kenya-and-uk/,,accessible to public,,,,,
UFC0061,Traditional storytelling as an archive under threat,Phase 1 Projects - Commissions (2021-2022),,,,,,Anthonia Bertholomeo Mnkama,,https://imaginingfutures.world/projects/traditional-storytelling-as-an-archive-under-threat/,,not accessible to public,,,,,
UFC0062,"The Untold Stories: The Oral History, Memory, and Displacement Archive in Post-ISIS conflicts Areas in Iraq",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,,Dhiaa Kareem Ali ,,,,not accessible to public,,,,,
UFC0063,Restoring Territory and Memory: Displays of visual archives in Michoacán,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,,Gabriela Zamorano Villarreal,,https://imaginingfutures.world/projects/restoring-territory-and-memory-displays-of-visual-archives-in-michoacan/,,not accessible to public,,,,,
UFC0064,"We Come From the Past: Orality, Indigeneity and the Flow of Culture",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,,Paul Magee,,https://imaginingfutures.world/projects/we-come-from-the-past-orality-indigeneity-and-the-flow-of-culture/,,not accessible to public,,,,,
UFC0065,Yarmouk Camp: A Story Unfolded,Start Up Projects (2020-2021),,,,,,Edwar Hanna,,https://imaginingfutures.world/projects/yarmouk-camp-a-story-unfolded/,,not accessible to public,,,,,
UFC0066,Nursing Nostalgia: Archival traces and the social lives of Zimbabweans in Britain,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,,Roselyne Masamha,,https://imaginingfutures.world/projects/nursing-nostalgia-archival-traces-and-the-social-lives-of-zimbabweans-in-britain/,,not accessible to public,,,,,
UFC0067,"Vernacular Songs as Archives and Modes of Social Redress in Jamestown, Accra",Start Up Projects (2020-2021),,UFC0067_Vernacular_Songs_as_Archives_and_Modes_of_Social_Redress_in_Jamestown_Accra.jpg,,"This project seeks to document and study age-old sacred, secular, and ceremonial vernacular songs, including dirges, as archives of public history and to and develop an inventory of these songs. The study will cover the affective character and relational qualities of the songs (Baker and Collins 2016; Samuel 1994), motivations of composers, circumstances under which the songs were made, the meaning and functions of the songs, the contexts in which the songs function, and how the songs have been preserved and passed on. Our goal is to understand how such songs promote peace and social harmony and engender social justice. Based on the assumption that songs are archival and are subjects of heritage preservation, we shall work with locally acclaimed songsters in Jamestown, a heterogeneous settlement in Accra, Ghana. The study will offer us the opportunity to become familiar with the social environment in which we will undertake our “Imagining Ghanaian Futures” project and to identify challenges that may confront us in the course of the project. Lessons we shall learn from the project will enable us to fine-tune our approaches to un/archiving information relating to conflict management and peacebuilding in Ghana. We expect the results of this study to enhance our understanding of how knowledge is created, shaped, owned, disseminated, and preserved through song.",,Kodzo Gavua,,https://imaginingfutures.world/projects/vernacular-songs-as-archives-and-modes-of-social-redress-in-jamestown-accra/,,accessible to public,,,,,
UFC0068,"The Closed Ndanda Benedictine Missionary Archive—Opening, Revitalizing and Giving Access to the Community",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,,Rev Tuzinde Simon Mgassa,,https://imaginingfutures.world/projects/ndanda-archive-project/,,not accessible to public,,,,,
UFC0069,Exploring the Evolution of Human Mobility and probing its implications to the present-day laws and protocols related to the ‘undesirable’ form of mobility ,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),,,,,,Gerawork Teferra,,,,not accessible to public,,,,,
UFC0070,Apartheid’s Enemies - A 4 part I hour Series,Start Up Projects (2020-2021);Follow On Grants (2021-2022),,,,,,Mark Kaplan,,,,not accessible to public,,,,,
UFC0071,"Archiving Camp Cultural Performances/Dances, Traditional Foods, And The Camp Architecture",Further Initiatives (2023-2024),,,,,,Dennis Momanyi Mogeni;Aman Garang Wel;Shukri Mohamed Ibrahim,,,,accessible to public,,,,,
UFC0071a,Archiving the cultural performances/dances and food culture in Kakuma Camp,Further Initiatives (2023-2024),,,,,,Aman Garang Wel,,,,accessible to public,,,,UFC0071,
UFC0071b,Archiving the architecture of buildings and housing in Kakuma Refugee Camp and Kalobeyei settlement areas,Further Initiatives (2023-2024),,,,,,Shukri Mohamed Ibrahim,,,,accessible to public,,,,UFC0071,
xxxxxxxxa,The ethics of archival research: the case of the victims of war in Syria,MAs Projects,,,,,,Aamer Nassar,,,,not accessible to public,,,,,
xxxxxxxxd,Personal Practices of Archiving ‘Time’: a Case Study in Lebanon,Start Up Projects (2020-2021),,,,,,Samar Maqusi,,https://imaginingfutures.world/projects/personal-practices-of-archiving-time-a-case-study-in-lebanon/,,not accessible to public,,,,,
UFC0094,Documenting Street Art in Turkey (Test Project),,,UFC0094_Documenting_Street_Art_in_Turkey.jpg,,,,Orhun Ugur,,,,accessible to public,Unique Exhibition for Street Art,https://www.globalstreetart.com/,Exhibition,,
