1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
UFC0024,Embracing the past: Professionals and Indigenous People Dialogue on Historical Sites in Southern Tanzania,Start Up Projects (2020-2021),,,,,Festo W. Gabriel,,https://imaginingfutures.world/projects/embracing-the-past-professionals-and-indigenous-people-dialogue-on-historical-sites-in-southern-tanzania/,,accessible to public,,,,,
UFC0025,"Archiving 30,000 years of eruptive history to raise volcanic risk awareness in Arequipa, Peru",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Julie Morin,,https://imaginingfutures.world/projects/archiving-30000-years-of-eruptive-history-to-raise-volcanic-risk-awareness-in-arequipa-peru/,,accessible to public,,,,,
UFC0026,Este Lugar Tiene Muchas Historias/ Lajtre Yuduxh Rextiixni,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Hilary Morgan V. Leathem,,https://imaginingfutures.world/projects/este-lugar-tiene-muchas-historias-lajtre-yuduxh-rextiixni/,,accessible to public,,,,,
UFC0027,History Closer to the Ngoni People,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,Xaver Kazimoto Komba,,https://imaginingfutures.world/projects/history-closer-to-the-ngoni-people/,,accessible to public,,,,,
UFC0028,"Food, Hospitality, and the Micro-cultures of Syria",Start Up Projects (2020-2021),,,,,Aqeel Abdulla,,https://imaginingfutures.world/projects/food-hospitality-and-the-micro-cultures-of-syria/,,accessible to public,Name,URL,Map,,
UFC0029,History in the Streets,Follow On Grants (2021-2022),,In Search of LA,,,Tawny Paul,,,,accessible to public,,,,,
UFC0030,In Search of LA,Start Up Projects (2020-2021),,,,,Tawny Paul,,https://imaginingfutures.world/projects/in-search-of-la/,,accessible to public,,,,,
UFC0031,Iraqi Protest Art and Alternative Visions of the Past,Phase 1 Projects - Commissions (2021-2022),,,,,Dhiaa Kareem Ali ,,https://imaginingfutures.world/projects/iraqi-protest-art-and-alternative-visions-of-the-past/,,accessible to public,,,,,
UFC0032,"Jamestown – Yesterday, Today & Tomorrow: A Display of Heritage Archives",Follow On Grants (2021-2022),,,,,,,,,accessible to public,,,,,
UFC0033,Creative Archiving of Socio-ecological and Socio-cultural knowledge & practices of Lateritic Landscapes of Central Konkan,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,Saili Kaustubh Palande-Datar,,https://imaginingfutures.world/projects/creative-archiving-of-socio-ecological-and-socio-cultural-knowledge-practices-of-lateritic-landscapes-of-central-konkan-bio-cultural-documentation-of-konkan-sadas/,,accessible to public,,,,,
UFC0034,Legacy of Permanent Temporariness,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,Gerawork Teferra,,https://imaginingfutures.world/projects/the-legacy-of-permanent-temporariness/,,accessible to public,,,,,
UFC0035,"Lindi: Majimaji war, memory and memorization",,Africa,, ,,ask Nancy Rushora & Valence Silayao,,,,accessible to public,,,,,
UFC0036,Living Biocultural Archives: “Collective Archivism”,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Daniela Sclavo Castillo,,https://imaginingfutures.world/projects/living-biocultural-archives-collective-archivism/,,accessible to public,,,,,
UFC0037,Mental Map: A way to access information from the Maji Maji war victims in Southern Tanzania,Phase 1 Projects - Commissions (2021-2022),,,,,Hawa Mkwela,,https://imaginingfutures.world/projects/mental-map-to-access-information-from-the-maji-maji-war-tanzania/,,accessible to public,,,,,
UFC0038,Multivocality and Egalitarian Representation of Slavery Heritage in Mikindani and Pangani Towns in Tanzania,Phase 1 Projects - Commissions (2021-2022),,,,,Noel Biseko Lwoga,,https://imaginingfutures.world/projects/multivocality-and-egalitarian-representation-of-slavery-heritage-in-mikindani-and-pangani-towns-in-tanzania/,,accessible to public,,,,,
UFC0040,"Network Training Workshop; Tumaini University Dar es Salaam College, Tanzania",Start Up Projects (2020-2021),,,,,Valence Silayo,,https://imaginingfutures.world/projects/network-training-workshop-tumaini-university-dar-es-salaam-college-tanzania/,,accessible to public,,,,,
UFC0041,No Woman Left Behind: The Lebanese Civil War Through the Lens of Women,MAs Projects,,,,,Yara Khiamy,,,,accessible to public,,,,,
UFC0042,Photo – Poetry Publication,Follow On Grants (2021-2022),,"Baddawi Camp Lab, Lebanon",,,Elena Fiddian-Qasmiyeh;Yousif M. Qasmiyeh,,,,accessible to public,,,,,
UFC0043,"Prisoners of Love: Affect, containment and alternative futures",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Various Locations,,,,Louisa Minkin,,https://imaginingfutures.world/projects/prisoners-of-love-affect-containment-and-alternative-futures/,,accessible to public,,,,,
UFC0044,Salvaging Remnants of Ghana's Osofo Dadzie Television Drama Series,Phase 1 Projects - Commissions (2021-2022),,,,,Rebecca Ohene-Asah,,https://imaginingfutures.world/projects/salvaging-remnants-of-ghanas-osofo-dadzie-television-drama-series/,,accessible to public,,,,,
UFC0045,Scanathon Dig - Playgrounds,Follow On Grants (2021-2022),,,,,Elizabeth Wright,,,,accessible to public,,,,,
UFC0046,"Searching for unarchived heritage resources that were purposely neglected, exploring archival Acts and the documentations on the Tanzanian Coast",MAs Projects,,,,,Zuhura Abdallah Mtenguzi,,,,accessible to public,,,,,
UFC0047,Seeing Berlin Anew,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,Edwar Hanna,,https://imaginingfutures.world/projects/seeing-berlin-anew/,,accessible to public,,,,,
UFC0048,Space and violence: thinking an archive and its lifelines,Follow On Grants (2021-2022),,Lebanese Yawmiyat (diaries): Archiving unfinished stories of spatial violence,,,Camillo Boano,,,,accessible to public,,,,,
UFC0049,Lebanese Yawmiyat (diaries): Archiving unfinished stories of spatial violence,Start Up Projects (2020-2021),,,,,Camillo Boano,,https://imaginingfutures.world/projects/lebanese-yawmiyat-diaries-archiving-unfinished-stories-of-spatial-violence/,,accessible to public,,,,,
UFC0050,Stitching my City Back: Multivocality in Homs,MAs Projects,,,,,Lina Ghoutouk,,,,accessible to public,,,,,
UFC0051,"Survival and Legacy of Trans-generational Memories of Colonialism In Mgao, Mtwara-Tanzania",Phase 1 Projects - Commissions (2021-2022),,,,,Mkuta Majuto Swedi,,https://imaginingfutures.world/projects/survival-and-legacy-of-trans-generational-memories-of-colonialism-in-mgao-mtwara-tanzania/,,accessible to public,,,,,
UFC0052,"Survival and Legacy of Trans-generational Memories of Colonialism In Mgao, Mtwara-Tanzania",Start Up Projects (2020-2021),,,,,Mkuta Majuto Swedi,,https://imaginingfutures.world/projects/survival-and-legacy-of-trans-generational-memories-of-colonialism-in-mgao-mtwara-tanzania/,,accessible to public,,,,,
UFC0053,Tanzanian Dressing Traditions: Documentation and Digitization of disappearing legacies and emerging patterns,Phase 1 Projects - Commissions (2021-2022),,,,,Ndesumbuka Lamtane Merinyo,,https://imaginingfutures.world/projects/tanzanian-dressing-traditions-documentation-and-digitization-of-disappearing-legacies-and-emerging-patterns/,,accessible to public,,,,,
UFC0054,The body as an archive of violence: tracing three archives of violence in South Africa,MAs Projects,,,,,Rabia Abba Omar,,,,accessible to public,,,,,
UFC0055,The Righteous Revolutionary,Start Up Projects (2020-2021),,,,,Horst Kleinschmidt; Mark Kaplan,,https://imaginingfutures.world/projects/the-righteous-revolutionary/,,accessible to public,,,,,
UFC0056,The Role of Tanzanian Myths in Conservation of Natural Resources,Phase 1 Projects - Commissions (2021-2022),,,,,Felistas Richard Mahonge,,https://imaginingfutures.world/projects/the-role-of-tanzanian-myths-in-conservation-of-natural-resources/,,accessible to public,,,,,
UFC0057,Reviving the Nubian Language,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,JC Niala,,https://imaginingfutures.world/projects/reviving-the-nubian-language/,,accessible to public,,,,,
UFC0058,The un-archived horrors of slavery at Fort Patiko: Rethinking the historical narratives of slavery and slave trade in post-conflict northern Uganda,Phase 1 Projects - Commissions (2021-2022),,,,,Elizabeth Kyazike,,https://imaginingfutures.world/projects/the-un-archived-horrors-of-slavery-at-fort-patiko/,,accessible to public,,,,,
UFC0059,Towards Hybrid Representation: Exploring Co-Design as Part of Post-Colonial Archival Practise,MAs Projects,,,,,Mishkah Abrahams,,,,accessible to public,,,,,
UFC0060,Tracing Nubian Archives through time in Kenya & in the U.K.,Phase 1 Projects - Commissions (2021-2022),,,,,JC Niala,,https://imaginingfutures.world/projects/tracing-nubian-archives-through-time-in-kenya-and-uk/,,accessible to public,,,,,
UFC0061,Traditional storytelling as an archive under threat,Phase 1 Projects - Commissions (2021-2022),,,,,Anthonia Bertholomeo Mnkama,,https://imaginingfutures.world/projects/traditional-storytelling-as-an-archive-under-threat/,,accessible to public,,,,,
UFC0062,"The Untold Stories: The Oral History, Memory, and Displacement Archive in Post-ISIS conflicts Areas in Iraq",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Europe and Middle East,,,,Dhiaa Kareem Ali ,,,,accessible to public,,,,,
UFC0063,Restoring Territory and Memory: Displays of visual archives in Michoacán,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,,,,Gabriela Zamorano Villarreal,,https://imaginingfutures.world/projects/restoring-territory-and-memory-displays-of-visual-archives-in-michoacan/,,accessible to public,,,,,
UFC0064,"We Come From the Past: Orality, Indigeneity and the Flow of Culture",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,,,,Paul Magee,,https://imaginingfutures.world/projects/we-come-from-the-past-orality-indigeneity-and-the-flow-of-culture/,,accessible to public,,,,,
UFC0065,Yarmouk Camp: A Story Unfolded,Start Up Projects (2020-2021),,,,,Edwar Hanna,,https://imaginingfutures.world/projects/yarmouk-camp-a-story-unfolded/,,accessible to public,,,,,
UFC0066,Nursing Nostalgia: Archival traces and the social lives of Zimbabweans in Britain,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,Roselyne Masamha,,https://imaginingfutures.world/projects/nursing-nostalgia-archival-traces-and-the-social-lives-of-zimbabweans-in-britain/,,accessible to public,,,,,
UFC0067,"Vernacular Songs as Archives and Modes of Social Redress in Jamestown, Accra",Start Up Projects (2020-2021),,,,,Kodzo Gavua,,https://imaginingfutures.world/projects/vernacular-songs-as-archives-and-modes-of-social-redress-in-jamestown-accra/,,accessible to public,,,,,
xxxxxxxxa,The ethics of archival research: the case of the victims of war in Syria,MAs Projects,,,,,Aamer Nassar,,,,accessible to public,,,,,
UFC0068,"The Closed Ndanda Benedictine Missionary Archive—Opening, Revitalizing and Giving Access to the Community",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,,,,Rev Tuzinde Simon Mgassa,,https://imaginingfutures.world/projects/ndanda-archive-project/,,accessible to public,,,,,
xxxxxxxxd,Personal Practices of Archiving ‘Time’: a Case Study in Lebanon,Start Up Projects (2020-2021),,,,,Samar Maqusi,,https://imaginingfutures.world/projects/personal-practices-of-archiving-time-a-case-study-in-lebanon/,,accessible to public,,,,,
UFC0094,Documenting Street Art in Turkey (Test Project),,,,,,Orhun Ugur,,,,accessible to public,Unique Exhibition for Street Art,https://www.globalstreetart.com/,Exhibition,Please share the street art that you capture in the wild!,https://docs.google.com/forms/d/1UcC2KmxP4Mb9qQ3sKkaNfgQGbWBghCQIp6Ce9yJU4xg/edit
